title,description,priority,category
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Cloud service degradation,Cloud provider reports degraded performance for managed infrastructure services.,Medium,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Node hardware degradation,Hardware degradation detected on compute node causing intermittent failures.,Medium,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Monitoring agent failure,Infrastructure monitoring agent stopped reporting metrics but services remain stable.,Low,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Maintenance overrun,Planned infrastructure maintenance exceeded window causing temporary downtime.,Low,Infrastructure
Restore process stuck,Data restore process stuck due to infrastructure resource limitations.,Medium,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Resource quota exceeded,Cloud resource quota exceeded preventing new instances from launching.,High,Infrastructure
Kubernetes node failure,One Kubernetes worker node failed causing partial service disruption.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Cache service outage,In-memory cache service is unavailable resulting in increased latency.,High,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Message queue down,Message queue service outage causing background jobs to stall.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Disk IO bottleneck,High disk IO wait times causing severe performance degradation across services.,High,Infrastructure
Backup job failed,Scheduled backup job failed leaving recent data unprotected.,Medium,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
Storage capacity exhausted,Storage volume has reached full capacity causing write operations to fail.,High,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
Autoscaling not triggered,Autoscaling failed to add instances during traffic spike leading to degraded performance.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Memory exhaustion on nodes,Multiple compute nodes experiencing memory exhaustion leading to process restarts.,High,Infrastructure
Filesystem corruption detected,Filesystem corruption detected on storage volume risking data integrity.,Critical,Infrastructure
Container runtime error,Container runtime failure causing multiple services to restart unexpectedly.,High,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Database unavailable,Database service is unreachable leading to application-wide failures.,Critical,Infrastructure
CPU saturation detected,Sustained CPU saturation causing slow response times for users.,Medium,Infrastructure
Production server down,Primary production server is completely down due to hardware failure causing total service outage.,Critical,Infrastructure
Platform dependency outage,Dependent platform service outage impacting core infrastructure components.,High,Infrastructure
